FIPS,State,"County, State",Year,Overall Food Insecurity Rate,# of Food Insecure Persons Overall,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons",SNAP Threshold,% FI ≤ SNAP Threshold,% FI > SNAP Threshold,Child Food Insecurity Rate,# of Food Insecure Children,% food insecure children in HH w/ HH incomes below 185 FPL,% food insecure children in HH w/ HH incomes above 185 FPL,Cost Per Meal,Weighted weekly $ needed by FI,Weighted Annual Food Budget Shortfall
48463,TX,Uvalde,2021,15.9%,"3,970",,19%,10%,165%,77%,23%,20.8%,"1,400",78%,22%,$2.83,$16.51,"$1,988,000"
48463,TX,Uvalde,2022,22.2%,"5,510",,27%,12%,165%,75%,25%,27.7%,"1,800",78%,22%,$3.02,$18.74,"$3,132,000"
48463,TX,Uvalde,2023,22.5%,"5,590",,29%,14%,165%,73%,27%,25.6%,"1,660",78%,22%,$2.86,$17.89,"$3,033,000"
48465,TX,Val Verde,2019,14.8%,"7,230",,20%,12%,165%,91%,9%,20.7%,"2,890",92%,8%,$2.33,$13.14,"$2,882,000"
48465,TX,Val Verde,2020,15.1%,"7,420",,21%,10%,165%,87%,13%,22.6%,"3,130",89%,11%,$2.39,$12.66,"$2,849,000"
48465,TX,Val Verde,2021,14.8%,"7,050",,17%,11%,165%,80%,20%,17.6%,"2,410",76%,24%,$2.82,$16.40,"$3,508,000"
48465,TX,Val Verde,2022,18.4%,"8,790",,22%,12%,165%,72%,28%,20.8%,"2,780",71%,29%,$3.04,$18.86,"$5,028,000"
48465,TX,Val Verde,2023,20.2%,"9,620",,26%,14%,165%,75%,25%,20.4%,"2,730",77%,23%,$2.84,$17.72,"$5,170,000"
48479,TX,Webb,2019,15.8%,"43,300",33%,20%,11%,165%,95%,5%,22.4%,"20,400",88%,12%,$2.63,$14.85,"$19,501,000"
48479,TX,Webb,2020,16.2%,"44,480",32%,21%,9%,165%,87%,14%,25.2%,"22,770",88%,12%,$2.71,$14.37,"$19,386,000"
48479,TX,Webb,2021,16.0%,"42,720",31%,18%,11%,165%,75%,25%,19.7%,"17,210",71%,30%,$3.16,$18.43,"$23,877,000"
48479,TX,Webb,2022,20.0%,"53,460",35%,24%,12%,165%,76%,24%,23.3%,"19,830",69%,31%,$3.43,$21.23,"$34,429,000"
48479,TX,Webb,2023,20.8%,"55,710",,26%,15%,165%,81%,19%,21.4%,"18,170",74%,26%,$3.12,$19.52,"$32,994,000"
48489,TX,Willacy,2019,18.8%,"4,050",,22%,14%,165%,100%,0%,29.3%,"1,520",99%,1%,$2.24,$12.63,"$1,551,000"
48489,TX,Willacy,2020,19.0%,"4,080",,23%,11%,165%,91%,10%,30.9%,"1,570",97%,3%,$2.28,$12.12,"$1,499,000"
48489,TX,Willacy,2021,19.4%,"3,960",,20%,11%,165%,82%,18%,26.4%,"1,280",84%,16%,$2.98,$17.35,"$2,084,000"
48489,TX,Willacy,2022,23.9%,"4,840",,28%,13%,165%,83%,17%,29.5%,"1,440",89%,11%,$3.09,$19.17,"$2,814,000"
48489,TX,Willacy,2023,23.3%,"4,710",,29%,12%,165%,89%,11%,26.3%,"1,270",95%,5%,$2.60,$16.22,"$2,318,000"
48505,TX,Zapata,2019,19.4%,"2,780",,24%,,165%,92%,9%,28.0%,"1,340",82%,19%,$2.45,$13.83,"$1,166,000"
48505,TX,Zapata,2020,21.4%,"3,040",,24%,,165%,91%,10%,33.1%,"1,570",81%,19%,$2.72,$14.44,"$1,331,000"
48505,TX,Zapata,2021,22.9%,"3,190",,23%,,165%,85%,15%,30.1%,"1,400",69%,32%,$3.09,$18.02,"$1,744,000"
48505,TX,Zapata,2022,26.6%,"3,700",,31%,,165%,87%,13%,32.6%,"1,480",68%,32%,$3.35,$20.78,"$2,332,000"
48505,TX,Zapata,2023,27.1%,"3,760",,33%,,165%,93%,7%,29.7%,"1,320",68%,32%,$3.03,$18.94,"$2,160,000"
48507,TX,Zavala,2019,21.5%,"2,590",,24%,42%,165%,100%,0%,37.3%,"1,330",97%,4%,$2.33,$13.15,"$1,033,000"
48507,TX,Zavala,2020,22.8%,"2,720",,24%,22%,165%,100%,0%,41.3%,"1,430",100%,0%,$2.40,$12.71,"$1,049,000"
48507,TX,Zavala,2021,21.6%,"2,140",,20%,,165%,89%,11%,32.4%,940,87%,13%,$2.83,$16.51,"$1,071,000"
48507,TX,Zavala,2022,25.5%,"2,470",,28%,,165%,92%,8%,35.8%,"1,020",88%,12%,$3.02,$18.74,"$1,404,000"
48507,TX,Zavala,2023,28.4%,"2,710",,33%,,165%,100%,0%,34.0%,950,90%,10%,$2.86,$17.89,"$1,470,000"
